index,ring_key,rotate_key,reverse_key,stdev,text_replain
38,AA,AAE,101,3.140798526587687,WUKKGJYJROWLYTSXBAFRBQTKMBEKYYOYNKVUJICNSBGNKUXOCMAPJLOCIFLFSFEKGWVCATDXCCCGWLSAPHUCUDHOAVJIBZDLHTWTQMRXTOLUPRSJNNZLGNIAYJGXIOMSWUIEEJJTNFJUOYRYCOVLAMHCGQWWDQBBCREHVOXWIHTEOYLQUFNVJYCYLFSXFPMTWWBYTUOQNWRNVDSEJQVDBLLHSULPMWBNCTVGTFFNIIKCCIYWCZPMDBRNRODXEICHAYXGATXWMDKSNRPBBCRDKZIPYPPHLSGWKEVSGBEJQOQSIMUKDZLHYCFEZATBAWVJYIJACZYYUQNTEEKXMVWAQSMFLXSCDCRWQLMMGJSAVTDWSOREKP
39,AA,AAE,110,3.881316192300672,WUKKGJYJROWLYTSXBAFRBQTKMBLAHKDOSHNWPCWHUAFJIMKMEUVHWIPSAPGLLXANADEMSVELYZZMQSHLLPPLLPJHESOHIJTNSUWQYQDNNQKGEQZEWLLPICGVUCJBNUUDNRHHYZURDVLXPPIKTQFVNLWPVNZOZXKIJPTOHSEQEKCCLMHICKFSRFKYRGXYEJRMIIUPNTOKEEYRPWKBBYCQOPYGHSRSVRHMWVCKPLEDQJTTUUMLIDELYUDEYGRDQSMTJFPJOJSZSNCHSCFBNZJDOKPOTGNVEMGXKQFQQKZQDUQKUGLJEVKKQCJGZPUTRTAJAPJHCNUVMOZVEKBOLYWAQSMFLXSCDCRWQLMMGJSAVTDWMZRYKE
40,AA,AAE,111,3.140798526587687,WUKKGJYJROWLYTSXBAFRBQTKMBEKYYOYNKVUJICNSBGNKUXOCMAPJLOCIFLFSFEKGWVCATDXCCCGWLSAPHUCUDHOAVJIBZDLHTWTQMRXTOLUPRSJNNZLGNIAYJGXIOMSWUIEEJJTNFJUOYRYCOVLAMHCGQWWDQBBCREHVOXWIHTEOYLQUFNVJYCYLFSXFPMTWWBYTUOQNWRNVDSEJQVDBLLHSULPMWBNCTVGTFFNIIKCCIYWCZPMDBRNRODXEICHAYXGATXWMDKSNRPBBCRDKZIPYPPHLSGWKEVSGBEJQOQSIMUKDZLHYCFEZATBAWVJYIJACZYYUQNTEEKXMVWAQSMFLXSCDCRWQLMMGJSAVTDWSOREKP
41,AA,AAF,000,3.647549229909774,BQDWELWLVLVMVVRYQOHGLTVFSOSWPWPKTURPHHXODOKCSWQRFYMFEFTZOBUQQONVEKTVEHMPKLPIXFRGTKHOAYLUSPPJZVREKWCBRWKACKJTRTGUBFCHUGNNGOFWVWLPEQQJFOBGGQJUUORMROHXBXJCXKBXCOLCQIDYMUFGHCGWYRYZHTTDVNAWIUFDDWGPOAASSNBTWRJZBCOFPQVUJLFZGPTTNLLNOTYSTFIZUVAAFMBWDZPWDGZNKODNLAJKSRHXYOVDXPMVTUORQUNJTIKUSFXOBXMGWGBNPARSYOTNVVRNDTVXDUDXVVAMSHBLZYFOZUHMAIDYFYWCDBXEYJEQFNJDYGKLHTVONIQIMZAVUNAOPN
42,AA,AAF,001,3.9629049174330926,BQDWELWLVLVMVVRYQOHGLTVFSOPQIDUILAQJTJVZMWORXVHBNCSJEFYJQEAWTWSEDYDZQXTRIKPPDTTOEOHSGMCHDRMNNBSONWDBZHKAHKWTRTBUUMYOFVJNGBJQNPLVLKAOVUAARBGYBAAOAAPJWGLAAAKSXSGPWWZMTNMSTGKAYAGUAPRKKMNFJATBSHLCSQIUKGDCKVPUMHNQFOPWHXGXEKZKTDXOVIJURTGODEIBKGGOKXNFBFUAQYXZVNXFEOJTIJBAGTGDPLHANSJZUYCNCUSJGITARXLXIKGAVBCKATFQBOPONPYUASREDRPHLSGBETMTKMHQAGOICTXEYJEQFNJDYGKLHTVONIQIMZAVFRHFDB
43,AA,AAF,010,3.647549229909774,BQDWELWLVLVMVVRYQOHGLTVFSOSWPWPKTURPHHXODOKCSWQRFYMFEFTZOBUQQONVEKTVEHMPKLPIXFRGTKHOAYLUSPPJZVREKWCBRWKACKJTRTGUBFCHUGNNGOFWVWLPEQQJFOBGGQJUUORMROHXBXJCXKBXCOLCQIDYMUFGHCGWYRYZHTTDVNAWIUFDDWGPOAASSNBTWRJZBCOFPQVUJLFZGPTTNLLNOTYSTFIZUVAAFMBWDZPWDGZNKODNLAJKSRHXYOVDXPMVTUORQUNJTIKUSFXOBXMGWGBNPARSYOTNVVRNDTVXDUDXVVAMSHBLZYFOZUHMAIDYFYWCDBXEYJEQFNJDYGKLHTVONIQIMZAVUNAOPN
44,AA,AAF,011,3.9629049174330926,BQDWELWLVLVMVVRYQOHGLTVFSOPQIDUILAQJTJVZMWORXVHBNCSJEFYJQEAWTWSEDYDZQXTRIKPPDTTOEOHSGMCHDRMNNBSONWDBZHKAHKWTRTBUUMYOFVJNGBJQNPLVLKAOVUAARBGYBAAOAAPJWGLAAAKSXSGPWWZMTNMSTGKAYAGUAPRKKMNFJATBSHLCSQIUKGDCKVPUMHNQFOPWHXGXEKZKTDXOVIJURTGODEIBKGGOKXNFBFUAQYXZVNXFEOJTIJBAGTGDPLHANSJZUYCNCUSJGITARXLXIKGAVBCKATFQBOPONPYUASREDRPHLSGBETMTKMHQAGOICTXEYJEQFNJDYGKLHTVONIQIMZAVFRHFDB
45,AA,AAF,100,3.647549229909774,BQDWELWLVLVMVVRYQOHGLTVFSOSWPWPKTURPHHXODOKCSWQRFYMFEFTZOBUQQONVEKTVEHMPKLPIXFRGTKHOAYLUSPPJZVREKWCBRWKACKJTRTGUBFCHUGNNGOFWVWLPEQQJFOBGGQJUUORMROHXBXJCXKBXCOLCQIDYMUFGHCGWYRYZHTTDVNAWIUFDDWGPOAASSNBTWRJZBCOFPQVUJLFZGPTTNLLNOTYSTFIZUVAAFMBWDZPWDGZNKODNLAJKSRHXYOVDXPMVTUORQUNJTIKUSFXOBXMGWGBNPARSYOTNVVRNDTVXDUDXVVAMSHBLZYFOZUHMAIDYFYWCDBXEYJEQFNJDYGKLHTVONIQIMZAVUNAOPN
46,AA,AAF,101,3.9629049174330926,BQDWELWLVLVMVVRYQOHGLTVFSOPQIDUILAQJTJVZMWORXVHBNCSJEFYJQEAWTWSEDYDZQXTRIKPPDTTOEOHSGMCHDRMNNBSONWDBZHKAHKWTRTBUUMYOFVJNGBJQNPLVLKAOVUAARBGYBAAOAAPJWGLAAAKSXSGPWWZMTNMSTGKAYAGUAPRKKMNFJATBSHLCSQIUKGDCKVPUMHNQFOPWHXGXEKZKTDXOVIJURTGODEIBKGGOKXNFBFUAQYXZVNXFEOJTIJBAGTGDPLHANSJZUYCNCUSJGITARXLXIKGAVBCKATFQBOPONPYUASREDRPHLSGBETMTKMHQAGOICTXEYJEQFNJDYGKLHTVONIQIMZAVFRHFDB
47,AA,AAF,110,3.647549229909774,BQDWELWLVLVMVVRYQOHGLTVFSOSWPWPKTURPHHXODOKCSWQRFYMFEFTZOBUQQONVEKTVEHMPKLPIXFRGTKHOAYLUSPPJZVREKWCBRWKACKJTRTGUBFCHUGNNGOFWVWLPEQQJFOBGGQJUUORMROHXBXJCXKBXCOLCQIDYMUFGHCGWYRYZHTTDVNAWIUFDDWGPOAASSNBTWRJZBCOFPQVUJLFZGPTTNLLNOTYSTFIZUVAAFMBWDZPWDGZNKODNLAJKSRHXYOVDXPMVTUORQUNJTIKUSFXOBXMGWGBNPARSYOTNVVRNDTVXDUDXVVAMSHBLZYFOZUHMAIDYFYWCDBXEYJEQFNJDYGKLHTVONIQIMZAVUNAOPN
48,AA,AAF,111,3.9629049174330926,BQDWELWLVLVMVVRYQOHGLTVFSOPQIDUILAQJTJVZMWORXVHBNCSJEFYJQEAWTWSEDYDZQXTRIKPPDTTOEOHSGMCHDRMNNBSONWDBZHKAHKWTRTBUUMYOFVJNGBJQNPLVLKAOVUAARBGYBAAOAAPJWGLAAAKSXSGPWWZMTNMSTGKAYAGUAPRKKMNFJATBSHLCSQIUKGDCKVPUMHNQFOPWHXGXEKZKTDXOVIJURTGODEIBKGGOKXNFBFUAQYXZVNXFEOJTIJBAGTGDPLHANSJZUYCNCUSJGITARXLXIKGAVBCKATFQBOPONPYUASREDRPHLSGBETMTKMHQAGOICTXEYJEQFNJDYGKLHTVONIQIMZAVFRHFDB
